weight,sex,height
53.19829152013736,female,172.80220581946435
42.214865228761084,female,154.5109685537456
,male,183.4982043717978
,male,182.56595493345563
52.00125280529455,female,169.83746363711197
,female,173.4441070363746
,female,163.3765924059499
67.12126202819564,male,172.65675578681555
47.79799850840573,female,157.9257719812046
72.332924147338,male,174.26368645569195
53.343861077376886,female,172.01269302145414
,male,180.03434577560944
,female,161.51312921996643
53.94511644316357,female,171.49517746142897
67.44963569831647,male,175.1752471093243
74.65686580662856,male,177.75272776398648
,male,183.19954918319712
52.170931638661436,female,163.23833830163758
94.44109588098387,male,197.40638705289285
67.16156765609519,male,182.1261927157601
80.32683741864278,male,184.24914367228445
48.935215387887474,female,161.9705161478829
,male,174.57345273507156
52.241247171856436,female,166.0830749971205
48.84270269073795,female,160.54572426719952
50.4721743107825,female,166.49597779407742
,female,167.2582072631768
76.64143502584979,male,180.38656075349004
,male,171.70639835683474
85.70643592822026,male,189.15398551018302
83.605578200519,male,187.19346740902603
78.13146870869127,male,187.32631501633392
85.40852240351145,male,189.61731960906184
83.9010535459257,male,179.76623365351395
49.96140605707028,female,163.88359370186853
58.87953591535587,female,175.74084367167103
61.40893654314065,male,169.5118054202924
65.73227127382518,male,174.0729110825511
67.20947547553865,male,174.54999694242383
,male,177.3303811471377
52.3552312658637,female,170.05571713436183
,female,164.15538372304206
63.60311266727675,male,171.63147366934913
56.126479701493516,female,175.16847897085637
52.85866700711431,female,171.40418508992224
76.167323639226,male,184.62163573917977
54.27835826563586,female,168.7119063794062
,male,186.92303775389416
82.573086609815,male,187.4447824241168
79.78728435039895,male,178.98811841996192
76.60876208433028,male,186.50598778727453
80.32101393704824,male,182.70153018771958
75.96740970949485,male,180.1712571487756
,male,173.81797239702485
71.16338469644457,male,178.03201331466744
80.07094493312806,male,182.17766001546136
75.38910858149443,male,177.99490521469886
55.39614078010408,female,169.49808201895507
49.588598466862265,female,168.89959714862255
61.92384399044401,male,164.50720138817775
74.09657344406664,male,178.6275974539278
,male,184.62764057615158
39.93564476049221,female,153.40014351713484
,male,183.42852061562277
71.14237299488543,male,174.49180349037837
,female,151.92854103400364
71.45775706871625,male,182.80274578296735
80.55523362281716,male,184.29959671591155
,female,177.77389456045492
73.13105046876949,male,175.65042282720842
75.30350048920751,male,179.7393837571266
68.39882365360383,male,176.87930087932995
79.16153058062086,male,184.03149854887
72.99612362476314,male,174.3798232455874
65.787760180512,male,169.17755526743065
81.3065046397538,male,183.9475116564186
70.95719527880468,male,175.26832775232157
49.866561074253624,female,162.1069062013574
45.64116291422027,female,162.10451963537727
,male,179.86197593510417
78.88592571535148,male,175.71954887274242
55.40578683592,female,171.6544009912945
,male,179.40196257761414
81.26015016584716,male,182.11130888742167
54.3469976569329,female,170.3359383247353
81.20131626177846,male,182.5716825864846
67.33696788958017,male,170.21890929065472
,male,183.04228914663855
85.50294306381704,male,189.2793978730909
73.00338778889285,male,182.36549072220026
78.29766575131717,male,184.31683057965563
81.76766699688883,male,182.94587976992193
41.710646860534226,female,150.08515691398685
54.42695250557373,female,175.36220212965517
52.960778448291144,female,173.23838384295368
76.89853390228772,male,183.70118118314832
84.15962009442313,male,187.79797464263612
42.55046469106979,female,153.3031713919099
63.64380417812212,male,173.48414220212481
,female,166.0753512106387
,female,163.16981812201925
85.7274984282618,male,190.9495269179608
78.57454293745593,male,180.2188034884684
74.93637583251602,male,182.02206229259383
77.11453794140121,male,181.7895941618038
45.00829650528695,female,163.78813690161869
78.9235016706635,male,187.6379709552993
